Date,Close
2007-01-03,49.33
2007-01-04,49.75
2007-01-05,49.76
2007-01-08,50.02
2007-01-09,49.5
2007-01-10,49.28
2007-01-11,50.44
2007-01-12,50.97
2007-01-16,51.8
2007-01-17,51.9
2007-01-18,51.52
2007-01-19,51.84
2007-01-22,50.18
2007-01-23,49.13
2007-01-24,48.79
2007-01-25,47.79
2007-01-26,47.52
2007-01-29,47.68
2007-01-30,48.05
2007-01-31,48.34
2007-02-01,49.39
2007-02-02,49.3
2007-02-05,49.03
2007-02-06,48.94
2007-02-07,49.32
2007-02-08,49.64
2007-02-09,49.5
2007-02-12,49.31
2007-02-13,49.17
2007-02-14,50.49
2007-02-15,48.0
2007-02-16,48.25
2007-02-20,47.2
2007-02-21,47.02
2007-02-22,47.18
2007-02-23,46.9
2007-02-26,47.17
2007-02-27,45.88
2007-02-28,45.19
2007-03-01,44.57
2007-03-02,43.66
2007-03-05,43.41
2007-03-06,44.18
2007-03-07,43.78
2007-03-08,43.13
2007-03-09,43.3
2007-03-12,44.09
2007-03-13,43.16
2007-03-14,44.11
2007-03-15,44.1
2007-03-16,43.55
2007-03-19,44.4
2007-03-20,44.71
2007-03-21,45.81
2007-03-22,45.53
2007-03-23,45.9
2007-03-26,45.64
2007-03-27,45.14
2007-03-28,44.84
2007-03-29,44.28
2007-03-30,44.38
2007-04-02,44.31
2007-04-03,44.81
2007-04-04,44.91
2007-04-05,45.02
2007-04-09,44.39
2007-04-10,44.42
2007-04-11,43.68
2007-04-12,45.07
2007-04-13,45.57
2007-04-16,45.46
2007-04-17,45.62
2007-04-18,45.79
2007-04-19,45.86
2007-04-20,46.64
2007-04-23,48.86
2007-04-24,48.28
2007-04-25,48.0
2007-04-26,48.11
2007-04-27,47.99
2007-04-30,47.21
2007-05-01,48.0
2007-05-02,48.02
2007-05-03,47.28
2007-05-04,46.91
2007-05-07,47.42
2007-05-08,47.37
2007-05-09,47.25
2007-05-10,46.03
2007-05-11,46.64
2007-05-14,46.6
2007-05-15,46.4
2007-05-16,47.19
2007-05-17,46.45
2007-05-18,46.38
2007-05-21,46.9
2007-05-22,47.01
2007-05-23,48.13
2007-05-24,47.91
2007-05-25,49.47
2007-05-29,49.21
2007-05-30,52.13
2007-05-31,52.22
2007-06-01,52.29
2007-06-04,52.25
2007-06-05,52.02
2007-06-06,51.92
2007-06-07,50.86
2007-06-08,51.53
2007-06-11,51.21
2007-06-12,51.07
2007-06-13,51.49
2007-06-14,51.21
2007-06-15,51.33
2007-06-18,51.63
2007-06-19,51.85
2007-06-20,51.37
2007-06-21,52.0
2007-06-22,51.58
2007-06-25,51.75
2007-06-26,52.36
2007-06-27,53.57
2007-06-28,53.55
2007-06-29,53.5
2007-07-02,53.81
2007-07-03,54.55
2007-07-05,54.45
2007-07-06,54.5
2007-07-09,54.78
2007-07-10,54.51
2007-07-11,54.85
2007-07-12,55.5
2007-07-13,55.92
2007-07-16,55.34
2007-07-17,54.76
2007-07-18,55.18
2007-07-19,55.02
2007-07-20,54.94
2007-07-23,54.75
2007-07-24,56.24
2007-07-25,59.01
2007-07-26,58.19
2007-07-27,57.01
2007-07-30,55.43
2007-07-31,56.54
2007-08-01,55.63
2007-08-02,56.49
2007-08-03,56.65
2007-08-06,56.74
2007-08-07,58.28
2007-08-08,58.89
2007-08-09,58.13
2007-08-10,57.85
2007-08-13,58.83
2007-08-14,59.45
2007-08-15,58.46
2007-08-16,59.1
2007-08-17,60.2
2007-08-20,59.96
2007-08-21,59.6
2007-08-22,59.56
2007-08-23,59.97
2007-08-24,62.89
2007-08-27,62.93
2007-08-28,62.08
2007-08-29,62.86
2007-08-30,64.59
2007-08-31,63.82
2007-09-04,63.55
2007-09-05,62.87
2007-09-06,66.53
2007-09-07,65.78
2007-09-10,65.22
2007-09-11,65.5
2007-09-12,64.71
2007-09-13,65.4
2007-09-14,65.42
2007-09-17,64.5
2007-09-18,66.8
2007-09-19,67.46
2007-09-20,67.1
2007-09-21,67.39
2007-09-24,68.45
2007-09-25,68.0
2007-09-26,68.15
2007-09-27,66.45
2007-09-28,66.33
2007-10-01,67.94
2007-10-02,65.66
2007-10-03,65.35
2007-10-04,65.88
2007-10-05,67.63
2007-10-08,66.42
2007-10-09,67.24
2007-10-10,67.41
2007-10-11,67.12
2007-10-12,69.43
2007-10-15,82.51
2007-10-16,79.29
2007-10-17,79.26
2007-10-18,79.31
2007-10-19,80.22
2007-10-22,80.11
2007-10-23,78.93
2007-10-24,76.72
2007-10-25,76.3
2007-10-26,76.72
2007-10-29,74.82
2007-10-30,73.79
2007-10-31,74.44
2007-11-01,72.87
2007-11-02,73.98
2007-11-05,73.52
2007-11-06,73.44
2007-11-07,71.13
2007-11-08,74.99
2007-11-09,72.29
2007-11-12,69.88
2007-11-13,70.83
2007-11-14,70.01
2007-11-15,69.92
2007-11-16,70.04
2007-11-19,70.25
2007-11-20,70.21
2007-11-21,68.63
2007-11-23,69.51
2007-11-26,68.0
2007-11-27,69.75
2007-11-28,70.28
2007-11-29,72.77
2007-11-30,74.12
2007-12-03,73.82
2007-12-04,72.55
2007-12-05,74.0
2007-12-06,73.93
2007-12-07,74.94
2007-12-10,73.97
2007-12-11,75.39
2007-12-12,75.88
2007-12-13,57.91
2007-12-14,58.79
2007-12-17,55.57
2007-12-18,55.99
2007-12-19,55.5
2007-12-20,56.96
2007-12-21,57.67
2007-12-24,58.41
2007-12-26,59.34
2007-12-27,58.33
2007-12-28,57.84
2007-12-31,56.92
2008-01-02,55.87
2008-01-03,56.3
2008-01-04,55.22
2008-01-07,59.22
2008-01-08,55.97
2008-01-09,58.4
2008-01-10,59.18
2008-01-11,59.02
2008-01-14,59.98
2008-01-15,59.31
2008-01-16,59.99
2008-01-17,61.05
2008-01-18,59.91
2008-01-22,56.71
2008-01-23,59.23
2008-01-24,58.13
2008-01-25,58.92
2008-01-28,58.13
2008-01-29,61.05
2008-01-30,60.0
2008-01-31,60.95
2008-02-01,61.76
2008-02-04,63.29
2008-02-05,60.52
2008-02-06,60.52
2008-02-07,61.58
2008-02-08,61.5
2008-02-11,60.94
2008-02-12,60.56
2008-02-13,63.24
2008-02-14,62.87
2008-02-15,62.2
2008-02-19,60.67
2008-02-20,61.24
2008-02-21,60.21
2008-02-22,60.34
2008-02-25,61.3
2008-02-26,61.53
2008-02-27,60.13
2008-02-28,60.58
2008-02-29,58.36
2008-03-03,58.84
2008-03-04,59.14
2008-03-05,59.69
2008-03-06,56.63
2008-03-07,56.2
2008-03-10,54.74
2008-03-11,57.68
2008-03-12,59.38
2008-03-13,60.45
2008-03-14,60.33
2008-03-17,58.7
2008-03-18,59.97
2008-03-19,58.4
2008-03-20,59.0
2008-03-24,61.46
2008-03-25,61.19
2008-03-26,62.99
2008-03-27,62.46
2008-03-28,60.73
2008-03-31,61.69
2008-04-01,64.01
2008-04-02,62.91
2008-04-03,62.94
2008-04-04,64.01
2008-04-07,63.79
2008-04-08,65.12
2008-04-09,64.69
2008-04-10,66.43
2008-04-11,64.22
2008-04-14,63.72
2008-04-15,64.93
2008-04-16,65.89
2008-04-17,65.82
2008-04-18,65.0
2008-04-21,64.9
2008-04-22,64.62
2008-04-23,64.51
2008-04-24,63.67
2008-04-25,65.12
2008-04-28,64.67
2008-04-29,61.33
2008-04-30,60.69
2008-05-01,62.33
2008-05-02,62.31
2008-05-05,63.01
2008-05-06,63.14
2008-05-07,62.02
2008-05-08,62.7
2008-05-09,62.07
2008-05-12,63.05
2008-05-13,62.32
2008-05-14,62.35
2008-05-15,62.9
2008-05-16,63.5
2008-05-19,62.75
2008-05-20,63.06
2008-05-21,61.62
2008-05-22,62.08
2008-05-23,61.02
2008-05-27,62.06
2008-05-28,63.13
2008-05-29,63.73
2008-05-30,62.75
2008-06-02,61.41
2008-06-03,61.71
2008-06-04,62.25
2008-06-05,64.57
2008-06-06,62.42
2008-06-09,61.28
2008-06-10,60.44
2008-06-11,58.9
2008-06-12,58.58
2008-06-13,59.9
2008-06-16,59.58
2008-06-17,58.35
2008-06-18,58.5
2008-06-19,59.17
2008-06-20,58.01
2008-06-23,56.53
2008-06-24,57.84
2008-06-25,58.12
2008-06-26,56.34
2008-06-27,57.04
2008-06-30,55.89
2008-07-01,59.34
2008-07-02,58.36
2008-07-03,58.2
2008-07-07,58.87
2008-07-08,62.94
2008-07-09,61.03
2008-07-10,60.94
2008-07-11,62.2
2008-07-14,61.02
2008-07-15,63.48
2008-07-16,63.58
2008-07-17,63.0
2008-07-18,64.65
2008-07-21,66.85
2008-07-22,71.28
2008-07-23,71.38
2008-07-24,71.28
2008-07-25,69.5
2008-07-28,69.49
2008-07-29,70.5
2008-07-30,71.27
2008-07-31,69.76
2008-08-01,50.01
2008-08-04,49.74
2008-08-05,50.51
2008-08-06,50.22
2008-08-07,49.88
2008-08-08,49.9
2008-08-11,50.76
2008-08-12,52.21
2008-08-13,52.47
2008-08-14,53.73
2008-08-15,54.65
2008-08-18,54.43
2008-08-19,54.3
2008-08-20,54.1
2008-08-21,53.16
2008-08-22,52.38
2008-08-25,53.48
2008-08-26,52.09
2008-08-27,51.09
2008-08-28,51.33
2008-08-29,50.93
2008-09-02,50.34
2008-09-03,50.17
2008-09-04,48.16
2008-09-05,48.59
2008-09-08,47.5
2008-09-09,46.72
2008-09-10,47.3
2008-09-11,48.47
2008-09-12,48.7
2008-09-15,46.59
2008-09-16,48.48
2008-09-17,45.37
2008-09-18,47.14
2008-09-19,49.98
2008-09-22,48.1
2008-09-23,47.13
2008-09-24,46.72
2008-09-25,48.83
2008-09-26,49.77
2008-09-29,48.89
2008-09-30,50.29
2008-10-01,49.59
2008-10-02,49.68
2008-10-03,50.5
2008-10-06,49.39
2008-10-07,46.5
2008-10-08,46.31
2008-10-09,44.76
2008-10-10,42.78
2008-10-13,47.13
2008-10-14,45.19
2008-10-15,42.46
2008-10-16,43.98
2008-10-17,45.45
2008-10-20,47.49
2008-10-21,43.99
2008-10-22,40.72
2008-10-23,41.39
2008-10-24,41.42
2008-10-27,40.25
2008-10-28,42.35
2008-10-29,41.94
2008-10-30,40.3
2008-10-31,42.55
2008-11-03,46.31
2008-11-04,47.16
2008-11-05,44.84
2008-11-06,44.6
2008-11-07,46.35
2008-11-10,46.72
2008-11-11,46.8
2008-11-12,44.26
2008-11-13,46.7
2008-11-14,43.52
2008-11-17,43.13
2008-11-18,43.8
2008-11-19,41.06
2008-11-20,39.77
2008-11-21,39.64
2008-11-24,40.64
2008-11-25,40.72
2008-11-26,42.0
2008-11-28,42.31
2008-12-01,39.02
2008-12-02,41.43
2008-12-03,42.12
2008-12-04,41.7
2008-12-05,44.25
2008-12-08,48.17
2008-12-09,46.6
2008-12-10,48.05
2008-12-11,47.15
2008-12-12,47.0
2008-12-15,46.18
2008-12-16,49.12
2008-12-17,47.65
2008-12-18,48.01
2008-12-19,46.75
2008-12-22,47.26
2008-12-23,47.05
2008-12-24,47.2
2008-12-26,47.31
2008-12-29,46.54
2008-12-30,47.68
2008-12-31,47.63
2009-01-02,48.49
2009-01-05,47.44
2009-01-06,46.47
2009-01-07,46.81
2009-01-08,47.95
2009-01-09,48.25
2009-01-12,48.45
2009-01-13,49.63
2009-01-14,48.09
2009-01-15,49.29
2009-01-16,51.05
2009-01-20,49.55
2009-01-21,52.17
2009-01-22,50.88
2009-01-23,47.42
2009-01-26,48.51
2009-01-27,49.27
2009-01-28,49.81
2009-01-29,49.28
2009-01-30,48.65
2009-02-02,50.11
2009-02-03,52.46
2009-02-04,52.75
2009-02-05,53.28
2009-02-06,52.48
2009-02-09,52.16
2009-02-10,50.87
2009-02-11,51.04
2009-02-12,52.61
2009-02-13,52.42
2009-02-17,51.11
2009-02-18,50.86
2009-02-19,50.76
2009-02-20,50.78
2009-02-23,49.38
2009-02-24,49.65
2009-02-25,50.55
2009-02-26,47.69
2009-02-27,46.04
2009-03-02,44.0
2009-03-03,44.61
2009-03-04,46.2
2009-03-05,43.64
2009-03-06,44.23
2009-03-09,43.83
2009-03-10,45.66
2009-03-11,46.09
2009-03-12,48.88
2009-03-13,48.5
2009-03-16,47.58
2009-03-17,49.63
2009-03-18,50.06
2009-03-19,50.62
2009-03-20,49.97
2009-03-23,51.5
2009-03-24,50.85
2009-03-25,51.52
2009-03-26,52.66
2009-03-27,52.28
2009-03-30,52.54
2009-03-31,52.42
2009-04-01,51.88
2009-04-02,52.2
2009-04-03,50.32
2009-04-06,49.63
2009-04-07,52.09
2009-04-08,53.64
2009-04-09,52.96
2009-04-13,52.52
2009-04-14,51.49
2009-04-15,51.18
2009-04-16,51.49
2009-04-17,50.09
2009-04-20,48.35
2009-04-21,47.55
2009-04-22,47.05
2009-04-23,45.98
2009-04-24,46.08
2009-04-27,46.13
2009-04-28,47.33
2009-04-29,47.42
2009-04-30,48.34
2009-05-01,46.26
2009-05-04,46.61
2009-05-05,46.43
2009-05-06,46.71
2009-05-07,47.2
2009-05-08,48.6
2009-05-11,49.14
2009-05-12,49.2
2009-05-13,48.52
2009-05-14,49.0
2009-05-15,49.07
2009-05-18,50.7
2009-05-19,50.83
2009-05-20,51.64
2009-05-21,50.73
2009-05-22,50.39
2009-05-26,51.24
2009-05-27,50.98
2009-05-28,51.1
2009-05-29,51.79
2009-06-01,50.9
2009-06-02,52.32
2009-06-03,53.43
2009-06-04,53.15
2009-06-05,52.12
2009-06-08,51.83
2009-06-09,52.38
2009-06-10,51.62
2009-06-11,51.46
2009-06-12,51.38
2009-06-15,50.19
2009-06-16,50.89
2009-06-17,51.82
2009-06-18,51.99
2009-06-19,51.67
2009-06-22,49.1
2009-06-23,48.73
2009-06-24,49.23
2009-06-25,49.99
2009-06-26,50.07
2009-06-29,47.32
2009-06-30,45.15
2009-07-01,46.77
2009-07-02,45.0
2009-07-06,45.22
2009-07-07,44.49
2009-07-08,44.86
2009-07-09,45.43
2009-07-10,44.75
2009-07-13,46.16
2009-07-14,45.94
2009-07-15,46.67
2009-07-16,47.1
2009-07-17,46.07
2009-07-20,46.92
2009-07-21,47.76
2009-07-22,46.86
2009-07-23,48.59
2009-07-24,48.98
2009-07-27,49.21
2009-07-28,49.02
2009-07-29,48.12
2009-07-30,47.36
2009-07-31,47.55
2009-08-03,48.36
2009-08-04,48.61
2009-08-05,47.62
2009-08-06,46.65
2009-08-07,47.28
2009-08-10,47.93
2009-08-11,47.81
2009-08-12,49.0
2009-08-13,48.92
2009-08-14,48.78
2009-08-17,48.25
2009-08-18,48.35
2009-08-19,49.03
2009-08-20,49.57
2009-08-21,49.97
2009-08-24,49.53
2009-08-25,49.71
2009-08-26,49.92
2009-08-27,50.05
2009-08-28,49.93
2009-08-31,50.2
2009-09-01,49.24
2009-09-02,49.19
2009-09-03,49.91
2009-09-04,51.01
2009-09-08,51.18
2009-09-09,51.04
2009-09-10,50.33
2009-09-11,50.84
2009-09-14,50.83
2009-09-15,51.41
2009-09-16,51.55
2009-09-17,50.45
2009-09-18,50.0
2009-09-21,50.89
2009-09-22,50.53
2009-09-23,50.23
2009-09-24,50.23
2009-09-25,50.11
2009-09-28,50.57
2009-09-29,51.41
2009-09-30,50.52
2009-10-01,49.34
2009-10-02,48.89
2009-10-05,48.54
2009-10-06,49.02
2009-10-07,49.17
2009-10-08,48.6
2009-10-09,49.01
2009-10-12,48.69
2009-10-13,48.8
2009-10-14,50.04
2009-10-15,49.79
2009-10-16,49.2
2009-10-19,49.39
2009-10-20,48.06
2009-10-21,46.43
2009-10-22,47.23
2009-10-23,43.81
2009-10-26,44.13
2009-10-27,44.55
2009-10-28,43.53
2009-10-29,43.08
2009-10-30,42.13
2009-11-02,42.59
2009-11-03,43.25
2009-11-04,42.8
2009-11-05,44.39
2009-11-06,45.76
2009-11-09,45.41
2009-11-10,45.51
2009-11-11,46.43
2009-11-12,46.5
2009-11-13,46.72
2009-11-16,46.53
2009-11-17,46.05
2009-11-18,46.16
2009-11-19,45.85
2009-11-20,46.38
2009-11-23,46.79
2009-11-24,47.38
2009-11-25,47.45
2009-11-27,46.92
2009-11-30,46.94
2009-12-01,47.84
2009-12-02,47.74
2009-12-03,47.38
2009-12-04,48.18
2009-12-07,48.3
2009-12-08,48.06
2009-12-09,48.17
2009-12-10,48.26
2009-12-11,48.65
2009-12-14,48.87
2009-12-15,49.43
2009-12-16,50.25
2009-12-17,49.45
2009-12-18,50.07
2009-12-21,51.09
2009-12-22,52.32
