row_ix,col_ix,confidence,pair_str,weight,has_intercept,intercept
0,2024,0,SBAC:AMT,1.01,True,-10.56
0,2042,1,ARE:IRM,4.07,True,1.55
0,2047,10,ARE:PLD,1.14,True,36.51
0,2057,0,AVB:BXP,1.13,True,-0.22
0,2060,10,AVB:CPT,2.5,True,-50.03
0,2062,10,AVB:EQR,2.86,True,-10.33
0,2063,0,AVB:ESS,1.0,True,0.23
0,2069,0,AVB:MAA,3.26,True,-52.8
0,2071,0,AVB:PEAK,2.24,True,58.45
0,2073,0,PSA:AVB,0.96,True,-30.75
0,2077,0,AVB:UDR,4.08,True,6.26
0,2078,0,AVB:VNO,1.68,True,-17.63
0,2079,0,AVB:VTR,2.14,True,26.92
0,2080,0,AVB:WELL,3.6,True,-28.38
0,2087,5,ESS:BXP,1.18,True,-6.89
0,2088,10,BXP:EXR,5.34,True,17.02
0,2089,0,BXP:FRT,1.3,True,1.64
0,2090,0,BXP:HST,4.14,True,12.83
0,2092,0,BXP:KIM,1.7,True,35.77
0,2094,10,BXP:O,5.56,True,-32.99
0,2095,10,BXP:PEAK,1.74,True,59.96
0,2096,0,BXP:PLD,2.09,True,-7.31
0,2097,10,PSA:BXP,1.36,True,-63.34
0,2098,10,BXP:REG,1.19,True,19.52
0,2100,0,BXP:SPG,0.92,True,23.29
0,2101,1,BXP:UDR,3.07,True,22.2
0,2102,5,BXP:VNO,1.34,True,-1.91
0,2103,1,BXP:VTR,1.93,True,22.69
0,2104,5,BXP:WELL,3.2,True,-25.68
0,2106,1,CBRE:CCI,0.92,True,4.14
0,2152,1,CPT:EQR,1.07,True,19.91
0,2153,0,ESS:CPT,2.04,True,-17.93
0,2159,5,CPT:MAA,1.27,True,0.87
0,2163,0,PSA:CPT,2.32,True,-73.12
0,2167,0,CPT:UDR,1.36,True,30.84
0,2192,0,ESS:EQR,2.4,True,11.56
0,2198,10,EQR:MAA,1.1,True,-12.6
0,2200,0,PEAK:EQR,0.88,True,-10.96
0,2202,0,PSA:EQR,2.74,True,-39.91
0,2206,0,EQR:UDR,1.24,True,11.39
0,2211,0,ESS:EXR,6.27,True,13.75
0,2212,0,ESS:FRT,1.4,True,6.62
0,2213,0,ESS:HST,4.77,True,11.07
0,2215,0,ESS:KIM,1.93,True,38.89
0,2216,0,ESS:MAA,2.71,True,-22.68
0,2217,0,ESS:O,6.58,True,-46.47
0,2218,0,ESS:PEAK,2.26,True,56.97
0,2219,0,ESS:PLD,2.45,True,-14.67
0,2220,5,PSA:ESS,1.12,True,-51.2
0,2221,0,ESS:REG,1.4,True,16.53
0,2223,0,ESS:SPG,1.01,True,28.01
0,2224,10,ESS:UDR,4.02,True,7.18
0,2225,5,ESS:VNO,1.7,True,-19.73
0,2226,10,ESS:VTR,2.34,True,16.8
0,2227,10,ESS:WELL,3.89,True,-42.1
0,2229,10,FRT:EXR,3.85,True,16.72
0,2230,5,HST:EXR,1.16,True,3.36
0,2232,1,KIM:EXR,3.07,True,-9.73
0,2234,10,O:EXR,0.86,True,10.88
0,2235,0,PEAK:EXR,2.75,True,-18.74
0,2236,0,PLD:EXR,2.01,True,21.63
0,2237,0,PSA:EXR,7.79,True,-49.47
0,2238,5,REG:EXR,4.55,True,-3.23
0,2240,10,SPG:EXR,5.23,True,4.2
0,2241,0,UDR:EXR,1.56,True,1.56
0,2242,0,VNO:EXR,3.4,True,25.21
0,2243,0,VTR:EXR,2.59,True,0.45
0,2244,10,WELL:EXR,1.56,True,15.41
0,2246,0,FRT:HST,3.09,True,11.09
0,2248,1,FRT:KIM,1.26,True,28.79
0,2250,1,FRT:O,4.05,True,-20.49
0,2251,0,FRT:PEAK,1.13,True,51.6
0,2252,0,FRT:PLD,1.52,True,-1.32
0,2253,0,PSA:FRT,1.62,True,-47.65
0,2254,0,REG:FRT,1.08,True,-13.83
0,2256,1,SPG:FRT,1.33,True,-16.35
0,2257,0,FRT:UDR,1.98,True,27.69
0,2258,0,FRT:VNO,0.86,True,12.23
0,2259,0,FRT:VTR,1.31,True,24.62
0,2260,0,FRT:WELL,2.21,True,-9.49
0,2263,0,KIM:HST,2.35,True,-11.38
0,2265,10,HST:O,1.13,True,-5.45
0,2266,0,PEAK:HST,1.85,True,-13.78
0,2267,0,PLD:HST,1.75,True,15.47
0,2268,0,PSA:HST,5.55,True,-43.37
0,2269,0,REG:HST,3.59,True,-8.28
0,2271,0,SPG:HST,4.26,True,-5.0
0,2272,0,UDR:HST,1.12,True,2.74
0,2273,10,VNO:HST,2.66,True,21.99
0,2274,0,VTR:HST,1.9,True,1.17
0,2275,0,WELL:HST,1.18,True,14.74
0,2292,10,KIM:O,3.1,True,-35.84
0,2293,0,KIM:PEAK,0.91,True,17.61
0,2294,0,KIM:PLD,1.15,True,-20.67
0,2295,0,PSA:KIM,2.28,True,-12.65
0,2296,0,REG:KIM,1.42,True,13.93
0,2298,10,SPG:KIM,1.73,True,19.7
0,2299,0,KIM:UDR,1.64,True,-2.88
0,2300,0,VNO:KIM,1.08,True,37.41
0,2301,0,KIM:VTR,1.04,True,-3.33
0,2302,0,KIM:WELL,1.7,True,-28.13
0,2311,0,MAA:UDR,0.95,True,27.38
0,2316,0,PEAK:O,2.61,True,-37.64
0,2317,5,PLD:O,2.41,True,-5.55
0,2318,0,PSA:O,7.57,True,-108.0
0,2319,10,REG:O,4.6,True,-42.19
0,2321,1,SPG:O,5.7,True,-51.51
0,2322,0,UDR:O,1.53,True,-10.35
0,2323,0,VNO:O,3.47,True,-4.62
0,2324,0,VTR:O,2.65,True,-22.52
0,2325,0,WELL:O,1.71,True,-1.71
0,2327,0,PEAK:PLD,0.92,True,-22.19
0,2328,0,PSA:PEAK,2.81,True,4.05
0,2329,0,REG:PEAK,1.41,True,35.5
0,2331,0,SPG:PEAK,1.5,True,52.62
0,2332,0,PEAK:UDR,1.59,True,-16.14
0,2333,5,VNO:PEAK,1.13,True,51.87
0,2334,0,PEAK:VTR,0.91,True,-11.59
0,2335,10,PEAK:WELL,1.54,True,-35.9
0,2337,0,PSA:PLD,2.83,True,-71.63
0,2338,0,REG:PLD,1.73,True,-21.08
0,2340,10,SPG:PLD,2.16,True,-25.92
0,2341,0,PLD:UDR,1.15,True,23.74
0,2342,0,VNO:PLD,1.38,True,6.8
0,2343,0,VTR:PLD,0.98,True,-9.48
0,2344,0,PLD:WELL,1.27,True,2.58
0,2346,0,PSA:REG,1.64,True,-38.03
0,2348,0,PSA:SPG,1.15,True,-21.08
0,2349,5,PSA:UDR,4.82,True,-52.36
0,2350,5,PSA:VNO,2.0,True,-81.83
0,2351,0,PSA:VTR,2.74,True,-37.79
0,2352,10,PSA:WELL,4.51,True,-104.54
0,2355,0,SPG:REG,1.17,True,6.53
0,2356,5,REG:UDR,2.44,True,6.62
0,2357,0,REG:VNO,1.07,True,-13.44
0,2358,0,REG:VTR,1.54,True,6.59
0,2359,0,REG:WELL,2.54,True,-31.39
0,2367,0,SPG:UDR,2.62,True,21.21
0,2368,0,SPG:VNO,1.19,True,-3.51
0,2369,0,SPG:VTR,1.75,True,16.33
0,2370,0,SPG:WELL,3.01,True,-31.79
0,2372,1,VNO:UDR,2.12,True,23.68
0,2373,5,VTR:UDR,1.56,True,0.83
0,2374,5,WELL:UDR,0.92,True,16.14
0,2376,1,VNO:VTR,1.26,True,27.35
0,2377,5,VNO:WELL,2.0,True,-0.09
0,2379,5,VTR:WELL,1.56,True,-20.71
0,2382,5,AAP:AMZN,2.19,True,33.77
0,2383,5,AZO:AAP,2.2,True,43.15
0,2386,0,BKNG:AAP,3.09,True,-67.2
0,2387,5,AAP:BWA,0.96,True,21.04
0,2389,0,CMG:AAP,4.66,True,-113.74
0,2391,1,AAP:DLTR,1.15,True,24.85
0,2393,10,DRI:AAP,0.92,True,1.56
0,2397,5,AAP:GPC,1.4,True,-29.79
0,2399,1,AAP:HAS,1.04,True,7.9
0,2403,1,AAP:LKQ,4.26,True,15.12
0,2406,5,MCD:AAP,1.48,True,-11.0
0,2408,0,MHK:AAP,3.46,True,-46.44
0,2409,0,AAP:NKE,2.44,True,6.9
0,2410,0,NVR:AAP,25.02,True,-270.57
0,2412,10,AAP:ORLY,0.88,True,8.69
0,2418,10,RL:AAP,2.9,True,-24.13
0,2424,5,AAP:VFC,1.09,True,17.56
0,2425,0,WHR:AAP,5.13,True,-103.74
0,2427,5,AAP:YUM,1.07,True,15.38
0,2428,5,AZO:AMZN,5.21,True,116.35
0,2431,0,BKNG:AMZN,8.57,True,32.78
0,2432,5,BWA:AMZN,1.96,True,14.1
0,2434,1,CMG:AMZN,14.62,True,32.42
0,2436,0,DLTR:AMZN,1.85,True,7.88
0,2438,5,DRI:AMZN,2.75,True,30.81
0,2440,0,EXPE:AMZN,5.34,True,33.2
0,2443,0,GRMN:AMZN,7.77,True,37.7
0,2444,5,HAS:AMZN,2.04,True,25.05
0,2448,10,AMZN:LKQ,1.72,True,-7.24
0,2451,1,MCD:AMZN,4.38,True,36.26
0,2453,1,MHK:AMZN,10.12,True,63.93
0,2457,1,ORLY:AMZN,2.29,True,28.89
0,2458,5,PENN:AMZN,1.55,True,6.97
0,2460,0,POOL:AMZN,2.61,True,31.27
0,2463,0,RL:AMZN,7.03,True,72.02
0,2469,0,VFC:AMZN,1.81,True,15.41
0,2470,5,WHR:AMZN,16.47,True,56.22
0,2472,5,YUM:AMZN,1.87,True,17.58
0,2475,10,BKNG:AZO,1.2,True,-101.19
0,2476,10,AZO:BWA,2.37,True,84.42
0,2478,0,CMG:AZO,1.64,True,-143.09
0,2480,5,AZO:DLTR,2.74,True,95.07
0,2484,1,AZO:EXPE,0.85,True,89.73
0,2488,5,AZO:HAS,2.25,True,61.65
0,2495,5,AZO:MCD,1.25,True,70.52
0,2497,0,MHK:AZO,1.3,True,-78.4
0,2501,0,AZO:ORLY,2.09,True,57.09
0,2502,1,AZO:PENN,3.06,True,96.22
0,2507,10,RL:AZO,1.1,True,-53.2
0,2514,0,WHR:AZO,1.88,True,-145.47
0,2532,5,HD:BBWI,1.04,True,16.17
0,2579,10,LVS:BBY,4.6,True,-134.46
0,2588,10,PHM:BBY,1.62,True,-49.8
0,2594,5,BBY:SBUX,0.86,True,34.9
0,2602,5,BKNG:BWA,3.82,True,-18.36
0,2604,0,CMG:BKNG,1.3,True,-1.24
0,2606,10,BKNG:DLTR,4.56,True,-2.85
0,2608,0,BKNG:DRI,2.61,True,-44.32
0,2610,0,BKNG:EXPE,1.28,True,-5.15
0,2612,10,BKNG:GPC,5.23,True,-202.96
0,2613,10,BKNG:GRMN,0.9,True,3.04
0,2614,0,BKNG:HAS,3.58,True,-53.59
0,2618,5,BKNG:LKQ,15.79,True,-35.1
0,2621,0,BKNG:MCD,1.85,True,-33.02
0,2623,10,MHK:BKNG,0.99,True,35.81
0,2624,5,BKNG:NKE,10.71,True,-87.49
0,2628,0,BKNG:PENN,4.63,True,4.06
0,2633,10,BKNG:RL,1.03,True,-38.13
0,2639,0,BKNG:VFC,4.46,True,-34.75
0,2640,0,WHR:BKNG,1.33,True,25.58
0,2644,0,CMG:BWA,5.39,True,-33.32
0,2646,10,BWA:DLTR,1.04,True,6.02
0,2648,5,DRI:BWA,1.06,True,17.46
0,2650,0,EXPE:BWA,2.1,True,6.58
0,2652,5,BWA:GPC,1.32,True,-45.74
0,2654,10,BWA:HAS,0.87,True,-7.1
0,2658,1,BWA:LKQ,3.87,True,-2.9
0,2661,0,MCD:BWA,1.55,True,17.82
0,2663,5,MHK:BWA,4.21,True,9.19
0,2664,5,BWA:NKE,2.48,True,-13.84
0,2667,0,ORLY:BWA,0.85,True,18.39
0,2668,10,BWA:PENN,1.03,True,7.8
0,2673,0,RL:BWA,3.03,True,32.14
0,2680,0,WHR:BWA,5.63,True,-9.51
0,2711,0,CCL:RCL,1.07,True,3.36
0,2723,0,CMG:DLTR,6.64,True,-14.1
0,2725,0,CMG:DRI,4.5,True,-100.76
0,2727,0,CMG:EXPE,1.78,True,-14.05
0,2730,0,CMG:GRMN,1.29,True,-4.42
0,2731,0,CMG:HAS,5.66,True,-101.55
0,2735,5,CMG:LKQ,26.19,True,-79.17
0,2738,5,CMG:MCD,3.1,True,-77.53
0,2740,0,CMG:MHK,1.23,True,-40.96
0,2744,5,CMG:ORLY,5.4,True,-117.94
0,2745,0,CMG:PENN,6.93,True,-6.15
0,2750,0,CMG:RL,1.41,True,-56.93
0,2756,5,CMG:VFC,6.93,True,-69.15
0,2757,10,WHR:CMG,1.04,True,25.39
0,2759,10,CMG:YUM,7.31,True,-93.62
0,2769,0,DHI:HD,1.72,True,-43.42
0,2770,0,DHI:KMX,1.17,True,-6.46
0,2771,0,LEN:DHI,1.71,True,4.36
0,2773,1,DHI:LOW,2.22,True,-47.09
0,2774,0,LVS:DHI,2.73,True,22.06
0,2783,10,PHM:DHI,1.16,True,0.46
0,2789,0,DHI:SBUX,1.59,True,-0.65
0,2798,5,DRI:DLTR,1.24,True,22.11
0,2800,0,EXPE:DLTR,2.66,True,13.31
0,2802,5,DLTR:GPC,1.04,True,-38.45
0,2803,0,GRMN:DLTR,3.58,True,12.28
0,2804,5,HAS:DLTR,0.98,True,17.93
0,2808,5,DLTR:LKQ,3.33,True,-6.32
0,2811,0,MCD:DLTR,2.0,True,22.22
0,2813,0,MHK:DLTR,4.68,True,30.68
0,2814,0,DLTR:NKE,2.07,True,-14.85
0,2817,0,ORLY:DLTR,0.95,True,22.71
0,2818,0,DLTR:PENN,0.89,True,2.86
0,2823,10,RL:DLTR,3.9,True,40.73
0,2829,1,DLTR:VFC,0.98,True,-7.05
0,2830,0,WHR:DLTR,6.64,True,14.32
0,2832,0,DLTR:YUM,0.84,True,-6.19
0,2871,10,DRI:GPC,1.52,True,-37.07
0,2873,5,DRI:HAS,1.07,True,5.47
0,2877,1,DRI:LKQ,5.12,True,8.71
0,2880,0,MCD:DRI,1.31,True,-2.23
0,2882,5,MHK:DRI,3.14,True,-28.97
0,2886,5,DRI:ORLY,1.08,True,0.47
0,2892,0,RL:DRI,2.1,True,10.5
0,2898,0,DRI:VFC,1.29,True,12.07
0,2899,5,WHR:DRI,4.81,True,-83.68
0,2901,5,DRI:YUM,1.44,True,5.67
0,2937,0,GRMN:EXPE,1.21,True,0.79
0,2942,0,EXPE:LKQ,10.83,True,-14.71
0,2945,0,EXPE:MCD,1.2,True,-9.92
0,2947,0,MHK:EXPE,1.26,True,30.83
0,2952,5,EXPE:PENN,3.26,True,11.19
0,2957,10,RL:EXPE,1.09,True,38.78
0,2963,0,EXPE:VFC,2.73,True,-7.86
0,2964,0,WHR:EXPE,1.92,True,8.01
0,3008,0,MHK:GPC,5.7,True,-190.83
0,3009,1,GPC:NKE,1.64,True,27.52
0,3018,0,RL:GPC,4.69,True,-141.16
0,3035,0,GRMN:MCD,1.56,True,-16.51
0,3037,5,MHK:GRMN,0.99,True,32.85
0,3041,0,GRMN:ORLY,2.78,True,-39.07
0,3042,1,GRMN:PENN,4.58,True,7.5
0,3047,0,GRMN:RL,0.81,True,-15.16
0,3053,0,GRMN:VFC,3.81,True,-18.76
0,3054,0,WHR:GRMN,1.35,True,20.14
0,3060,5,HAS:LKQ,3.87,True,8.25
0,3063,10,MCD:HAS,1.72,True,-4.7
0,3065,0,MHK:HAS,4.08,True,-33.57
0,3067,0,NVR:HAS,29.15,True,-167.58
0,3069,5,ORLY:HAS,0.9,True,7.55
0,3070,0,HAS:PENN,0.9,True,20.36
0,3075,0,RL:HAS,2.99,True,-0.63
0,3081,10,HAS:VFC,0.96,True,11.1
0,3082,0,WHR:HAS,6.44,True,-96.72
0,3084,10,HAS:YUM,1.01,True,7.57
0,3115,0,LVS:KMX,4.18,True,-21.08
0,3124,0,PHM:KMX,1.4,True,-8.08
0,3130,0,KMX:SBUX,1.06,True,9.54
0,3139,1,LEN:LOW,3.84,True,-77.98
0,3140,0,LVS:LEN,1.52,True,18.65
0,3149,0,LEN:PHM,1.41,True,5.29
0,3155,0,LEN:SBUX,2.79,True,2.15
0,3165,5,MCD:LKQ,8.19,True,0.89
0,3167,1,MHK:LKQ,18.94,True,-17.92
0,3171,1,ORLY:LKQ,4.4,True,9.71
0,3172,10,PENN:LKQ,2.91,True,-5.61
0,3177,10,RL:LKQ,14.03,True,10.25
0,3183,10,VFC:LKQ,3.14,True,2.19
0,3184,5,WHR:LKQ,30.04,True,-72.56
0,3186,5,YUM:LKQ,3.38,True,3.16
0,3196,5,PHM:LOW,2.5,True,-51.98
0,3218,0,LVS:PHM,2.48,True,17.31
0,3224,1,LVS:SBUX,6.38,True,-11.28
0,3230,0,LVS:WYNN,1.26,True,-37.84
0,3233,0,MHK:MCD,2.15,True,-12.46
0,3237,5,MCD:ORLY,1.63,True,-9.08
0,3238,0,MCD:PENN,2.08,True,24.64
0,3243,0,RL:MCD,1.67,True,10.81
0,3249,10,MCD:VFC,2.13,True,4.72
0,3250,5,WHR:MCD,3.45,True,-65.45
0,3252,5,MCD:YUM,2.18,True,-1.39
0,3261,1,MGM:PVH,2.08,True,-46.03
0,3273,0,MHK:NKE,10.5,True,-49.68
0,3276,5,MHK:ORLY,4.1,True,-52.52
0,3277,5,MHK:PENN,5.31,True,31.64
0,3282,0,MHK:RL,1.07,True,-6.25
0,3288,0,MHK:VFC,4.66,True,-3.7
0,3289,0,WHR:MHK,1.37,True,-24.61
0,3291,10,MHK:YUM,4.9,True,-19.74
0,3300,0,RL:NKE,8.79,True,-26.72
0,3343,10,ORLY:PENN,1.07,True,22.97
0,3348,0,RL:ORLY,2.65,True,-2.23
0,3354,0,ORLY:VFC,0.98,True,15.13
0,3355,1,WHR:ORLY,6.38,True,-123.57
0,3357,1,ORLY:YUM,1.16,True,8.75
0,3362,0,RL:PENN,3.87,True,47.64
0,3368,0,VFC:PENN,0.84,True,10.82
0,3369,0,WHR:PENN,7.61,True,14.94
0,3371,0,YUM:PENN,0.82,True,13.39
0,3377,0,PHM:SBUX,2.13,True,-4.62
0,3383,5,WYNN:PHM,1.44,True,58.52
0,3394,0,WHR:POOL,3.96,True,-52.36
0,3396,10,POOL:YUM,1.32,True,8.53
0,3422,0,RL:TSCO,7.67,True,-8.79
0,3423,10,RL:VFC,3.94,True,11.02
0,3440,1,WYNN:SBUX,3.49,True,45.12
0,3457,10,WHR:VFC,7.07,True,-43.52
0,3459,0,YUM:VFC,0.83,True,5.71
0,3461,1,WHR:YUM,8.27,True,-86.7
0,3464,5,AIZ:AFL,1.68,True,15.1
0,3467,5,AMP:AFL,1.85,True,14.66
0,3468,0,AON:AFL,1.77,True,-4.56
0,3469,1,AXP:AFL,2.14,True,6.87
0,3471,5,BEN:AFL,1.76,True,-1.58
0,3477,5,CB:AFL,1.63,True,18.81
0,3483,10,AFL:FITB,0.79,True,-7.27
0,3484,5,AFL:GL,1.2,True,-10.81
0,3485,1,GS:AFL,7.19,True,37.96
0,3487,0,HIG:AFL,2.72,True,30.74
0,3492,5,LNC:AFL,1.85,True,23.78
0,3494,0,MET:AFL,1.49,True,20.74
0,3496,10,AFL:MMC,0.77,True,0.99
0,3500,1,NTRS:AFL,1.48,True,25.68
0,3504,10,PRU:AFL,3.89,True,-2.17
0,3505,10,RE:AFL,3.37,True,16.28
0,3509,10,AFL:SCHW,0.83,True,8.47
0,3510,1,SIVB:AFL,2.01,True,0.37
0,3514,10,TROW:AFL,1.29,True,17.23
0,3515,5,TRV:AFL,1.05,True,27.07
0,3519,5,WTW:AFL,4.35,True,3.07
0,3525,5,AIG:AXP,10.61,True,764.53
0,3533,0,AIG:CB,12.15,True,679.78
0,3539,10,AIG:FITB,23.93,True,429.45
0,3552,10,AIG:MMC,22.56,True,707.67
0,3561,5,AIG:RE,5.89,True,812.06
0,3567,1,AIG:SPGI,11.24,True,646.91
0,3575,5,AIG:WTW,4.56,True,894.74
0,3580,5,AXP:AIZ,1.11,True,-3.1
0,3582,1,BEN:AIZ,0.85,True,-6.19
0,3588,5,AIZ:CB,0.9,True,3.53
0,3589,0,AIZ:CINF,1.36,True,-4.22
0,3595,0,AIZ:GL,2.18,True,-7.61
0,3596,1,GS:AIZ,3.47,True,18.69
0,3598,0,HIG:AIZ,1.27,True,26.03
0,3607,5,AIZ:MMC,1.6,True,7.79
0,3611,10,AIZ:NTRS,0.94,True,-2.06
0,3615,0,PRU:AIZ,1.74,True,-4.81
0,3616,0,RE:AIZ,1.6,True,8.73
0,3621,0,SIVB:AIZ,0.88,True,-0.14
0,3626,10,AIZ:TRV,1.18,True,-6.21
0,3630,0,WTW:AIZ,1.98,True,-1.75
0,3738,0,AMP:AON,0.84,True,27.33
0,3741,0,AMP:BEN,0.91,True,22.0
0,3747,5,AMP:CB,0.9,True,6.95
0,3755,0,GS:AMP,2.8,True,46.57
0,3758,0,AMP:ICE,0.96,True,33.84
0,3762,0,AMP:LNC,0.85,True,1.4
0,3770,0,AMP:NTRS,1.13,True,-9.86
0,3774,0,PRU:AMP,1.44,True,7.32
0,3775,0,RE:AMP,1.27,True,23.11
0,3778,10,AMP:SBNY,1.53,True,10.76
0,3779,5,AMP:SCHW,1.83,True,24.27
0,3780,5,AMP:SIVB,0.89,True,15.79
0,3784,5,AMP:TROW,1.28,True,-2.71
0,3789,10,WTW:AMP,1.73,True,6.21
0,3792,0,AON:BEN,0.94,True,-0.05
0,3805,0,AON:GL,2.23,True,-26.65
0,3808,0,HIG:AON,1.36,True,44.61
0,3813,0,LNC:AON,0.9,True,34.25
0,3815,0,AON:MET,1.03,True,-19.88
0,3816,0,AON:MKTX,1.21,True,20.37
0,3821,0,AON:NTRS,0.94,True,-19.31
0,3825,10,PRU:AON,1.91,True,19.16
0,3826,0,RE:AON,1.53,True,39.71
0,3831,10,SIVB:AON,0.94,True,13.19
0,3836,10,AON:TRV,1.19,True,-24.19
0,3840,0,WTW:AON,1.92,True,35.16
0,3842,0,AXP:BEN,1.01,True,17.53
0,3848,0,AXP:CB,1.11,True,-5.98
0,3849,0,AXP:CINF,1.62,True,-12.46
0,3854,0,AXP:FITB,2.0,True,-21.34
0,3855,5,AXP:GL,2.76,True,-21.64
0,3856,1,GS:AXP,3.0,True,36.21
0,3858,0,HIG:AXP,1.07,True,33.98
0,3863,0,AXP:LNC,0.93,True,-5.01
0,3865,0,AXP:MET,1.05,True,-0.41
0,3867,5,AXP:MMC,2.15,True,-5.98
0,3868,0,MS:AXP,1.04,True,20.16
0,3871,10,AXP:NTRS,1.22,True,-16.0
0,3875,5,PRU:AXP,1.5,True,4.09
0,3876,0,RE:AXP,1.44,True,13.62
0,3880,0,AXP:SCHW,2.05,True,19.48
0,3881,10,AXP:SIVB,0.96,True,11.82
0,3882,0,AXP:SPGI,0.82,True,4.94
0,3886,0,AXP:TRV,1.44,True,-16.48
0,3890,0,WTW:AXP,1.78,True,4.32
0,3906,0,BAC:HBAN,1.66,True,13.81
0,3911,0,BAC:KEY,0.84,True,20.23
0,3918,10,MTB:BAC,3.38,True,-58.78
0,3926,1,BAC:RF,1.14,True,10.7
0,3933,0,BAC:TFC,1.1,True,4.96
0,3936,0,BAC:USB,1.33,True,4.68
0,3945,1,BEN:CB,0.8,True,-5.21
0,3947,0,BEN:CMA,1.1,True,-24.92
0,3952,1,BEN:GL,2.26,True,-24.8
0,3953,10,GS:BEN,3.67,True,61.33
0,3955,5,HIG:BEN,1.48,True,35.77
0,3960,5,LNC:BEN,0.97,True,28.9
0,3962,0,BEN:MET,0.99,True,-15.04
0,3963,0,BEN:MKTX,1.04,True,25.75
0,3968,1,BEN:NTRS,1.03,True,-22.28
0,3972,0,PRU:BEN,1.98,True,10.89
0,3973,0,RE:BEN,1.58,True,33.18
0,3978,10,SIVB:BEN,1.0,True,7.91
0,3982,0,BEN:TROW,1.03,True,-8.75
0,3983,1,BEN:TRV,1.25,True,-24.35
0,3987,0,WTW:BEN,1.92,True,30.05
0,4041,5,BLK:CME,1.61,True,-16.79
0,4141,1,KEY:BRO,1.9,True,11.41
0,4148,0,MTB:BRO,7.83,True,8.59
0,4166,5,USB:BRO,1.23,True,18.33
0,4171,5,C:CINF,9.54,True,105.1
0,4186,5,C:MCO,3.46,True,297.93
0,4192,1,C:NDAQ,6.46,True,325.81
0,4196,0,C:PNC,8.26,True,-77.38
0,4205,10,C:STT,6.01,True,121.54
0,4210,1,C:WFC,20.29,True,-188.88
0,4219,0,CB:GL,1.97,True,1.13
0,4220,1,GS:CB,3.55,True,5.31
0,4231,0,CB:MMC,1.45,True,14.62
0,4232,0,MS:CB,1.29,True,5.5
0,4235,5,CB:NTRS,0.96,True,-0.85
0,4239,10,PRU:CB,1.67,True,-5.06
0,4240,0,RE:CB,1.77,True,-5.28
0,4244,10,CB:SCHW,1.62,True,27.25
0,4245,5,SIVB:CB,0.91,True,-3.83
0,4246,0,SPGI:CB,0.91,True,12.88
0,4249,1,CB:TROW,0.94,True,13.07
0,4254,10,WTW:CB,2.19,True,-18.95
0,4293,5,CINF:WFC,1.58,True,-11.27
0,4300,10,CMA:GL,1.34,True,21.46
0,4301,0,GS:CMA,4.61,True,-65.27
0,4303,0,HIG:CMA,1.94,True,-20.28
0,4306,0,CMA:JPM,0.88,True,16.98
0,4308,10,LNC:CMA,1.31,True,-10.21
0,4310,5,MET:CMA,1.11,True,-10.02
0,4316,0,NTRS:CMA,0.99,True,2.18
0,4320,0,PRU:CMA,2.36,True,-49.97
0,4326,0,SIVB:CMA,1.19,True,-22.27
0,4331,5,CMA:TRV,0.84,True,16.24
0,4425,5,FDS:MKTX,1.31,True,41.67
0,4475,5,FITB:SCHW,0.79,True,24.99
0,4477,5,SPGI:FITB,1.88,True,-9.09
0,4485,10,WTW:FITB,4.04,True,-53.08
0,4486,1,GS:GL,9.23,True,-56.78
0,4488,10,HIG:GL,3.75,True,-12.59
0,4493,10,LNC:GL,2.41,True,-1.55
0,4495,5,MET:GL,2.01,True,-1.95
0,4497,5,MMC:GL,0.94,True,2.89
0,4501,5,NTRS:GL,1.83,True,8.22
0,4505,1,PRU:GL,4.95,True,-52.12
0,4506,0,RE:GL,4.05,True,-19.92
0,4511,0,SIVB:GL,2.45,True,-22.23
0,4516,1,TRV:GL,1.46,True,10.13
0,4520,0,WTW:GL,5.18,True,-42.19
0,4522,10,GS:HIG,2.02,True,17.83
0,4525,0,GS:JPM,4.53,True,-11.57
0,4527,5,GS:LNC,3.29,True,-13.02
0,4529,10,GS:MET,3.86,True,-6.2
0,4532,0,GS:MS,2.06,True,46.27
0,4535,1,GS:NTRS,4.31,True,-52.74
0,4539,5,GS:PRU,1.66,True,59.61
0,4540,5,GS:RE,1.68,True,48.4
0,4544,5,GS:SCHW,6.45,True,88.86
0,4545,5,GS:SIVB,3.22,True,54.35
0,4549,0,GS:TROW,4.16,True,11.29
0,4550,1,GS:TRV,4.81,True,-40.07
0,4554,1,GS:WTW,1.33,True,69.11
0,4566,0,MTB:HBAN,7.55,True,-56.44
0,4574,0,RF:HBAN,1.32,True,5.68
0,4581,10,TFC:HBAN,1.22,True,14.33
0,4590,0,HIG:JPM,1.78,True,8.61
0,4592,5,HIG:LNC,1.45,True,-2.77
0,4594,1,HIG:MET,1.74,True,-2.13
0,4600,0,HIG:NTRS,1.47,True,6.14
0,4604,0,PRU:HIG,1.22,True,-25.79
0,4610,0,HIG:SIVB,1.28,True,33.86
0,4615,1,HIG:TRV,2.14,True,-15.85
0,4682,0,LNC:JPM,1.16,True,11.57
0,4684,0,MET:JPM,1.02,True,6.35
0,4705,0,JPM:TRV,0.78,True,8.51
0,4716,0,MTB:KEY,3.55,True,-16.87
0,4734,1,KEY:USB,1.4,True,-11.87
0,4739,1,LNC:MET,1.14,True,3.78
0,4745,10,LNC:NTRS,1.05,True,4.31
0,4749,1,PRU:LNC,1.9,True,-38.18
0,4750,0,RE:LNC,1.46,True,-1.81
