,Symbol,Name,Sector
0,ALB,Albemarle Corp,materials
1,AMCR,Amcor Plc,materials
2,APD,Air Products and Chemicals,materials
3,AVY,Avery Dennison Corp,materials
4,BALL,Ball Corporation,materials
5,CE,Celanese Corp,materials
6,CF,Cf Industries Holdings,materials
7,CTVA,Corteva Inc,materials
8,DD,Dupont Denemours Inc,materials
9,DOW,Dow Inc,materials
10,ECL,Ecolab Inc,materials
11,EMN,Eastman Chemical Company,materials
12,FCX,Freeport-Mcmoran Inc,materials
13,FMC,FMC Corp,materials
14,IFF,International Flavors & Fragrances,materials
15,IP,International Paper Company,materials
16,LIN,Linde Plc,materials
17,LYB,Lyondellbasell Industries NV,materials
18,MLM,Martin Marietta Materials,materials
19,MOS,Mosaic Company,materials
20,NEM,Newmont Mining Corp,materials
21,NUE,Nucor Corp,materials
22,PKG,Packaging Corp of America,materials
23,PPG,PPG Industries,materials
24,SEE,Sealed Air Corp,materials
25,SHW,Sherwin-Williams Company,materials
26,VMC,Vulcan Materials Company,materials
27,WRK,Westrock Company,materials
28,AAPL,Apple Inc,information-technology
29,ACN,Accenture Plc,information-technology
30,ADBE,Adobe Systems Inc,information-technology
31,ADI,Analog Devices,information-technology
32,ADP,Automatic Data Procs,information-technology
33,ADSK,Autodesk Inc,information-technology
34,AKAM,Akamai Technologies,information-technology
35,AMAT,Applied Materials,information-technology
36,AMD,Adv Micro Devices,information-technology
37,ANET,Arista Networks Inc,information-technology
38,ANSS,Ansys Inc,information-technology
39,APH,Amphenol Corp,information-technology
40,AVGO,Broadcom Ltd,information-technology
41,BR,Broadridge Financial Solutions Llc,information-technology
42,CDAY,Ceridian Hcm Holding Inc,information-technology
43,CDNS,Cadence Design Sys,information-technology
44,CDW,CDW Corp,information-technology
45,CRM,Salesforce Inc,information-technology
46,CSCO,Cisco Systems Inc,information-technology
47,CTSH,Cognizant Tech Sol,information-technology
48,CTXS,Citrix Systems Inc,information-technology
49,DXC,Dxc Technology Company,information-technology
50,ENPH,Enphase Energy Inc,information-technology
51,EPAM,Epam Systems Inc,information-technology
52,FFIV,F5 Inc,information-technology
